State/County FIPS,State FIPS,County FIPS,County Name,State Name,Total,Margin of Error (+/-)
'49011','49','011',"Davis County",Utah,15,23
'49035','49','035',"Salt Lake County",Utah,512,559
'49037','49','037',"San Juan County",Utah,1,12
'49049','49','049',"Utah County",Utah,52,68
'50001','50','001',"Addison County",Vermont,109,65
'50003','50','003',"Bennington County",Vermont,32,28
'50007','50','007',"Chittenden County",Vermont,147,71
'50013','50','013',"Grand Isle County",Vermont,0,13
'50017','50','017',"Orange County",Vermont,0,17
'50025','50','025',"Windham County",Vermont,79,51
'51003','51','003',"Albemarle County",Virginia,28,44
'51013','51','013',"Arlington County",Virginia,273,171
'51041','51','041',"Chesterfield County",Virginia,12,19
'51043','51','043',"Clarke County",Virginia,9,17
'51057','51','057',"Essex County",Virginia,0,19
'51059','51','059',"Fairfax County",Virginia,347,157
'51061','51','061',"Fauquier County",Virginia,78,97
'51075','51','075',"Goochland County",Virginia,1,4
'51083','51','083',"Halifax County",Virginia,5,9
'51085','51','085',"Hanover County",Virginia,69,75
'51095','51','095',"James City County",Virginia,17,26
'51107','51','107',"Loudoun County",Virginia,77,77
'51121','51','121',"Montgomery County",Virginia,0,29
'51153','51','153',"Prince William County",Virginia,41,67
'51163','51','163',"Rockbridge County",Virginia,0,23
'51165','51','165',"Rockingham County",Virginia,11,19
'51191','51','191',"Washington County",Virginia,4,6
'51195','51','195',"Wise County",Virginia,3,6
'51199','51','199',"York County",Virginia,13,21
'51510','51','510',"Alexandria city",Virginia,96,79
'51540','51','540',"Charlottesville city",Virginia,116,93
'51550','51','550',"Chesapeake city",Virginia,32,36
'51590','51','590',"Danville city",Virginia,15,23
'51600','51','600',"Fairfax city",Virginia,0,23
'51610','51','610',"Falls Church city",Virginia,0,19
'51630','51','630',"Fredericksburg city",Virginia,0,23
'51650','51','650',"Hampton city",Virginia,24,30
'51660','51','660',"Harrisonburg city",Virginia,0,29
'51678','51','678',"Lexington city",Virginia,0,17
'51680','51','680',"Lynchburg city",Virginia,25,38
'51700','51','700',"Newport News city",Virginia,50,82
'51710','51','710',"Norfolk city",Virginia,50,51
'51730','51','730',"Petersburg city",Virginia,14,26
'51740','51','740',"Portsmouth city",Virginia,0,29
'51760','51','760',"Richmond city",Virginia,67,42
'51770','51','770',"Roanoke city",Virginia,27,39
'51800','51','800',"Suffolk city",Virginia,68,95
'51810','51','810',"Virginia Beach city",Virginia,55,53
'51830','51','830',"Williamsburg city",Virginia,0,19
'53011','53','011',"Clark County",Washington,35,48
'53019','53','019',"Ferry County",Washington,2,5
'53033','53','033',"King County",Washington,459,149
'53035','53','035',"Kitsap County",Washington,23,24
'53053','53','053',"Pierce County",Washington,0,28
'53061','53','061',"Snohomish County",Washington,9,17
'53063','53','063',"Spokane County",Washington,101,158
'53067','53','067',"Thurston County",Washington,2,4
'53073','53','073',"Whatcom County",Washington,5,8
'54049','54','049',"Marion County","West Virginia",34,42
'54061','54','061',"Monongalia County","West Virginia",0,27
'54063','54','063',"Monroe County","West Virginia",6,10
'54065','54','065',"Morgan County","West Virginia",7,12
'55025','55','025',"Dane County",Wisconsin,32,38
'55029','55','029',"Door County",Wisconsin,1,3
'55073','55','073',"Marathon County",Wisconsin,81,122
'55079','55','079',"Milwaukee County",Wisconsin,41,37
'55089','55','089',"Ozaukee County",Wisconsin,0,22
'55101','55','101',"Racine County",Wisconsin,0,22
'55117','55','117',"Sheboygan County",Wisconsin,27,38
'55139','55','139',"Winnebago County",Wisconsin,12,19
'56033','56','033',"Sheridan County",Wyoming,3,5
'56039','56','039',"Teton County",Wyoming,48,73
'72003','72','003',"Aguada Municipio","Puerto Rico",57,71
'72005','72','005',"Aguadilla Municipio","Puerto Rico",30,49
'72011','72','011',"A�asco Municipio","Puerto Rico",17,20
'72013','72','013',"Arecibo Municipio","Puerto Rico",15,25
'72015','72','015',"Arroyo Municipio","Puerto Rico",14,23
'72021','72','021',"Bayam�n Municipio","Puerto Rico",64,48
'72023','72','023',"Cabo Rojo Municipio","Puerto Rico",0,30
'72027','72','027',"Camuy Municipio","Puerto Rico",0,27
'72029','72','029',"Can�vanas Municipio","Puerto Rico",58,93
'72031','72','031',"Carolina Municipio","Puerto Rico",95,69
'72033','72','033',"Cata�o Municipio","Puerto Rico",14,22
'72041','72','041',"Cidra Municipio","Puerto Rico",0,27
'72043','72','043',"Coamo Municipio","Puerto Rico",11,16
'72051','72','051',"Dorado Municipio","Puerto Rico",18,29
'72053','72','053',"Fajardo Municipio","Puerto Rico",52,52
'72055','72','055',"Gu�nica Municipio","Puerto Rico",30,48
'72057','72','057',"Guayama Municipio","Puerto Rico",13,22
'72061','72','061',"Guaynabo Municipio","Puerto Rico",19,23
'72063','72','063',"Gurabo Municipio","Puerto Rico",67,107
'72069','72','069',"Humacao Municipio","Puerto Rico",21,34
'72081','72','081',"Lares Municipio","Puerto Rico",21,32
'72085','72','085',"Las Piedras Municipio","Puerto Rico",114,154
'72095','72','095',"Maunabo Municipio","Puerto Rico",22,34
'72097','72','097',"Mayag�ez Municipio","Puerto Rico",0,30
'72109','72','109',"Patillas Municipio","Puerto Rico",26,40
'72113','72','113',"Ponce Municipio","Puerto Rico",15,18
'72117','72','117',"Rinc�n Municipio","Puerto Rico",24,36
'72125','72','125',"San Germ�n Municipio","Puerto Rico",14,23
'72127','72','127',"San Juan Municipio","Puerto Rico",127,91
'72131','72','131',"San Sebasti�n Municipio","Puerto Rico",9,14
'72137','72','137',"Toa Baja Municipio","Puerto Rico",17,27
'72141','72','141',"Utuado Municipio","Puerto Rico",23,35
'72151','72','151',"Yabucoa Municipio","Puerto Rico",81,96
'72153','72','153',"Yauco Municipio","Puerto Rico",127,202
